#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1286224 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=12460, tid=0x00000000000006dc
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000017ae4000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=1756, stack(0x0000000019130000,0x0000000019230000)]

Stack: [0x0000000019130000,0x0000000019230000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:9218758 40554       4       org.gradle.api.internal.artifacts.ivyservice.modulecache.PersistentModuleMetadataCache$$Lambda$194/2072920886::create (16 bytes)
  class space    used 26729K, capacity 28599K, committed 28720K, reserved 1048576K
Event: 8618.544 GC heap after
Heap after GC invocations=72 (full 6):
 PSYoungGen      total 519680K, used 14401K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 333312K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e9b00000)
  from space 186368K, 7% used [0x00000000f4a00000,0x00000000f5810458,0x0000000100000000)
  to   space 179200K, 0% used [0x00000000e9b00000,0x00000000e9b00000,0x00000000f4a00000)
 ParOldGen       total 309760K, used 256403K [0x0000000080000000, 0x0000000092e80000, 0x00000000d5580000)
  object space 309760K, 82% used [0x0000000080000000,0x000000008fa64e58,0x0000000092e80000)
 Metaspace       used 223111K, capacity 233614K, committed 234008K, reserved 1255424K
  class space    used 26729K, capacity 28599K, committed 28720K, reserved 1048576K
}
Event: 8743.467 GC heap before
{Heap before GC invocations=73 (full 6):
 PSYoungGen      total 519680K, used 347713K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 333312K, 100% used [0x00000000d5580000,0x00000000e9b00000,0x00000000e9b00000)
  from space 186368K, 7% used [0x00000000f4a00000,0x00000000f5810458,0x0000000100000000)
  to   space 179200K, 0% used [0x00000000e9b00000,0x00000000e9b00000,0x00000000f4a00000)
 ParOldGen       total 309760K, used 256403K [0x0000000080000000, 0x0000000092e80000, 0x00000000d5580000)
  object space 309760K, 82% used [0x0000000080000000,0x000000008fa64e58,0x0000000092e80000)
 Metaspace       used 223220K, capacity 233812K, committed 234264K, reserved 1255424K
  class space    used 26735K, capacity 28610K, committed 28720K, reserved 1048576K
Event: 8743.542 GC heap after
Heap after GC invocations=73 (full 6):
 PSYoungGen      total 353792K, used 20256K [0x00000000d5580000, 0x00000000fea00000, 0x0000000100000000)
  eden space 333312K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e9b00000)
  from space 20480K, 98% used [0x00000000e9b00000,0x00000000eaec8128,0x00000000eaf00000)
  to   space 171520K, 0% used [0x00000000f4280000,0x00000000f4280000,0x00000000fea00000)
 ParOldGen       total 309760K, used 265165K [0x0000000080000000, 0x0000000092e80000, 0x00000000d5580000)
  object space 309760K, 85% used [0x0000000080000000,0x00000000902f37d0,0x0000000092e80000)
 Metaspace       used 223220K, capacity 233812K, committed 234264K, reserved 1255424K
  class space    used 26735K, capacity 28610K, committed 28720K, reserved 1048576K
}
Event: 8748.114 GC heap before
{Heap before GC invocations=74 (full 6):
 PSYoungGen      total 353792K, used 353568K [0x00000000d5580000, 0x00000000fea00000, 0x0000000100000000)
  eden space 333312K, 100% used [0x00000000d5580000,0x00000000e9b00000,0x00000000e9b00000)
  from space 20480K, 98% used [0x00000000e9b00000,0x00000000eaec8128,0x00000000eaf00000)
  to   space 171520K, 0% used [0x00000000f4280000,0x00000000f4280000,0x00000000fea00000)
 ParOldGen       total 309760K, used 265165K [0x0000000080000000, 0x0000000092e80000, 0x00000000d5580000)
  object space 309760K, 85% used [0x0000000080000000,0x00000000902f37d0,0x0000000092e80000)
 Metaspace       used 230932K, capacity 241722K, committed 242072K, reserved 1261568K
  class space    used 27610K, capacity 29517K, committed 29616K, reserved 1048576K
Event: 8748.330 GC heap after
Heap after GC invocations=74 (full 6):
 PSYoungGen      total 490496K, used 119187K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 318976K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e8d00000)
  from space 171520K, 69% used [0x00000000f4280000,0x00000000fb6e4de8,0x00000000fea00000)
  to   space 185856K, 0% used [0x00000000e8d00000,0x00000000e8d00000,0x00000000f4280000)
 ParOldGen       total 309760K, used 265173K [0x0000000080000000, 0x0000000092e80000, 0x00000000d5580000)
  object space 309760K, 85% used [0x0000000080000000,0x00000000902f57d0,0x0000000092e80000)
 Metaspace       used 230932K, capacity 241722K, committed 242072K, reserved 1261568K
  class space    used 27610K, capacity 29517K, committed 29616K, reserved 1048576K
}
Event: 8753.869 GC heap before
{Heap before GC invocations=75 (full 6):
 PSYoungGen      total 490496K, used 438163K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 318976K, 100% used [0x00000000d5580000,0x00000000e8d00000,0x00000000e8d00000)
  from space 171520K, 69% used [0x00000000f4280000,0x00000000fb6e4de8,0x00000000fea00000)
  to   space 185856K, 0% used [0x00000000e8d00000,0x00000000e8d00000,0x00000000f4280000)
 ParOldGen       total 309760K, used 265173K [0x0000000080000000, 0x0000000092e80000, 0x00000000d5580000)
  object space 309760K, 85% used [0x0000000080000000,0x00000000902f57d0,0x0000000092e80000)
 Metaspace       used 230963K, capacity 241734K, committed 242072K, reserved 1261568K
  class space    used 27611K, capacity 29519K, committed 29616K, reserved 1048576K
Event: 8753.926 GC heap after
Heap after GC invocations=75 (full 6):
 PSYoungGen      total 504832K, used 11749K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 318976K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e8d00000)
  from space 185856K, 6% used [0x00000000e8d00000,0x00000000e98797d8,0x00000000f4280000)
  to   space 179712K, 0% used [0x00000000f5080000,0x00000000f5080000,0x0000000100000000)
 ParOldGen       total 309760K, used 279166K [0x0000000080000000, 0x0000000092e80000, 0x00000000d5580000)
  object space 309760K, 90% used [0x0000000080000000,0x000000009109fbb0,0x0000000092e80000)
 Metaspace       used 230963K, capacity 241734K, committed 242072K, reserved 1261568K
  class space    used 27611K, capacity 29519K, committed 29616K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 8612.208 Thread 0x000000001f07d000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000574583c method=com.google.gson.stream.JsonReader.nextNonWhitespace(Z)I @ 277
Event: 8613.452 Thread 0x000000001f07d000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000927a218 method=kotlin.jvm.internal.Intrinsics.areEqual(Ljava/lang/Object;Ljava/lang/Object;)Z @ 5
Event: 8614.901 Thread 0x000000001f07d000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000076c8bfc method=android.databinding.tool.reflection.SdkUtil$ApiChecker.buildFullLookup()V @ 49
Event: 8620.921 Thread 0x000000002c776000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000041c1264 method=java.util.concurrent.ForkJoinTask.externalInterruptibleAwaitDone()I @ 102
Event: 8741.831 Thread 0x000000002c77c800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003e81c54 method=java.util.concurrent.locks.AbstractQueuedSynchronizer.hasQueuedPredecessors()Z @ 21
Event: 8744.724 Thread 0x000000002c776800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000009d31608 method=com.google.gson.stream.JsonReader.nextNonWhitespace(Z)I @ 61
Event: 8746.509 Thread 0x000000002c776800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000009bbb118 method=kotlin.jvm.internal.Intrinsics.areEqual(Ljava/lang/Object;Ljava/lang/Object;)Z @ 5
Event: 8747.735 Thread 0x000000002c776800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000009d81cb4 method=android.databinding.tool.reflection.SdkUtil$ApiChecker.buildFullLookup()V @ 49
Event: 9214.121 Thread 0x000000001959e800 Uncommon trap: reason=predicate action=maybe_recompile pc=0x000000000840f5e0 method=org.gradle.util.CollectionUtils.filter(Ljava/lang/Iterable;Ljava/util/Collection;Lorg/gradle/api/specs/Spec;)Ljava/util/Collection; @ 16
Event: 9214.201 Thread 0x000000001959e800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000540f674 method=com.esotericsoftware.kryo.io.Input.readVarLong(Z)J @ 84

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 8754.292 Thread 0x000000002bd38800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d73ca3d8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 8754.333 Thread 0x000000002bd31800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d73e5558) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 8754.334 Thread 0x000000002bd38800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d73d3a30) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 8754.336 Thread 0x000000002bd31800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d74b2770) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 8754.339 Thread 0x000000002bd31800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d74fee18) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 8754.361 Thread 0x000000002bd31800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d78b9cd8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 8754.377 Thread 0x000000002bd31800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d78c66b0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 8755.237 Thread 0x000000002bd3d000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d8f1ccd0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 8756.064 Thread 0x000000002bd39800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000dbb823c8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 9213.570 Thread 0x000000002bd38000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000dfb1b460) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]

Events (10 events):
Event: 9214.287 loading class org/apache/http/protocol/BasicHttpContext
Event: 9214.287 loading class org/apache/http/protocol/BasicHttpContext done
Event: 9214.289 loading class org/apache/http/client/utils/URIBuilder
Event: 9214.289 loading class org/apache/http/client/utils/URIBuilder done
Event: 9214.292 loading class org/apache/http/Consts
Event: 9214.292 loading class org/apache/http/Consts done
Event: 9214.295 loading class org/apache/http/client/utils/URLEncodedUtils
Event: 9214.295 loading class org/apache/http/client/utils/URLEncodedUtils done
Event: 9214.298 loading class org/apache/http/message/ParserCursor
Event: 9214.298 loading class org/apache/http/message/ParserCursor done


Dynamic libraries:
0x00007ff7eef50000 - 0x00007ff7eef81000 	E:\andrid studio\jre\bin\java.exe
0x00007ffc13cb0000 - 0x00007ffc13e91000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffc11280000 - 0x00007ffc11331000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffc10cc0000 - 0x00007ffc10f33000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffc11130000 - 0x00007ffc111d1000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffc13810000 - 0x00007ffc138ae000 	C:\Windows\System32\msvcrt.dll
0x00007ffc11950000 - 0x00007ffc119ab000 	C:\Windows\System32\sechost.dll
0x00007ffc138b0000 - 0x00007ffc139d4000 	C:\Windows\System32\RPCRT4.dll
0x00007ffc11a80000 - 0x00007ffc11c11000 	C:\Windows\System32\USER32.dll
0x00007ffc10ca0000 - 0x00007ffc10cc0000 	C:\Windows\System32\win32u.dll
0x00007ffc120a0000 - 0x00007ffc120c8000 	C:\Windows\System32\GDI32.dll
0x00007ffc107e0000 - 0x00007ffc10973000 	C:\Windows\System32\gdi32full.dll
0x00007ffc10b30000 - 0x00007ffc10bcf000 	C:\Windows\System32\msvcp_win.dll
0x00007ffc10a30000 - 0x00007ffc10b28000 	C:\Windows\System32\ucrtbase.dll
0x00007ffbfe9f0000 - 0x00007ffbfec59000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.17134.1667_none_d401a3137c8ebfd0\COMCTL32.dll
0x00007ffc11340000 - 0x00007ffc11660000 	C:\Windows\System32\combase.dll
0x00007ffc10bd0000 - 0x00007ffc10c49000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ffc11c20000 - 0x00007ffc11c4d000 	C:\Windows\System32\IMM32.DLL
0x000000006bd60000 - 0x000000006be32000 	E:\andrid studio\jre\jre\bin\msvcr100.dll
0x000000006c3f0000 - 0x000000006cc3b000 	E:\andrid studio\jre\jre\bin\server\jvm.dll
0x00007ffc12180000 - 0x00007ffc12188000 	C:\Windows\System32\PSAPI.DLL
0x00007ffbfdaa0000 - 0x00007ffbfdaa9000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ffc11a10000 - 0x00007ffc11a7c000 	C:\Windows\System32\WS2_32.dll
0x00007ffc0cef0000 - 0x00007ffc0cf13000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffc03df0000 - 0x00007ffc03dfa000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffc0cec0000 - 0x00007ffc0ceea000 	C:\Windows\SYSTEM32\WINMMBASE.dll
0x00007ffc10c50000 - 0x00007ffc10c99000 	C:\Windows\System32\cfgmgr32.dll
0x00007ffbfda90000 - 0x00007ffbfda9f000 	E:\andrid studio\jre\jre\bin\verify.dll
0x00007ffbe2630000 - 0x00007ffbe2659000 	E:\andrid studio\jre\jre\bin\java.dll
0x00007ffbe23e0000 - 0x00007ffbe23f6000 	E:\andrid studio\jre\jre\bin\zip.dll
0x00007ffc123c0000 - 0x00007ffc13805000 	C:\Windows\System32\SHELL32.dll
0x00007ffc120d0000 - 0x00007ffc12179000 	C:\Windows\System32\shcore.dll
0x00007ffc10060000 - 0x00007ffc10775000 	C:\Windows\System32\windows.storage.dll
0x00007ffc13b40000 - 0x00007ffc13b91000 	C:\Windows\System32\shlwapi.dll
0x00007ffc0ffa0000 - 0x00007ffc0ffb1000 	C:\Windows\System32\kernel.appcore.dll
0x00007ffc0fff0000 - 0x00007ffc1000f000 	C:\Windows\System32\profapi.dll
0x00007ffc10010000 - 0x00007ffc1005c000 	C:\Windows\System32\powrprof.dll
0x00007ffc0ffe0000 - 0x00007ffc0ffea000 	C:\Windows\System32\FLTLIB.DLL
0x00007ffbdd610000 - 0x00007ffbdd62a000 	E:\andrid studio\jre\jre\bin\net.dll
0x00007ffc0f7c0000 - 0x00007ffc0f826000 	C:\Windows\system32\mswsock.dll
0x00007ffbdbc50000 - 0x00007ffbdbc63000 	E:\andrid studio\jre\jre\bin\nio.dll
0x00007ffbfd780000 - 0x00007ffbfd7a7000 	C:\Users\Aisac\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007ffbfd7b0000 - 0x00007ffbfd7bd000 	E:\andrid studio\jre\jre\bin\management.dll
0x00007ffc0f9d0000 - 0x00007ffc0f9e7000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ffc0f370000 - 0x00007ffc0f3a3000 	C:\Windows\system32\rsaenh.dll
0x00007ffc0fb00000 - 0x00007ffc0fb25000 	C:\Windows\SYSTEM32\bcrypt.dll
0x00007ffc0fed0000 - 0x00007ffc0fef8000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ffc0f9f0000 - 0x00007ffc0f9fb000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ffc0f510000 - 0x00007ffc0f548000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffc13ba0000 - 0x00007ffc13ba8000 	C:\Windows\System32\NSI.dll
0x00007ffc04720000 - 0x00007ffc04736000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ffc05910000 - 0x00007ffc0592a000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ffc05bf0000 - 0x00007ffc05bfb000 	C:\Windows\SYSTEM32\WINNSI.DLL
0x00007ffc0f550000 - 0x00007ffc0f60f000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ffbfed50000 - 0x00007ffbfed5a000 	C:\Windows\System32\rasadhlp.dll
0x00007ffbfbf50000 - 0x00007ffbfbfc2000 	C:\Windows\System32\fwpuclnt.dll

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\Aisac\.gradle\wrapper\dists\gradle-6.5-all\2oz4ud9k3tuxjg84bbf55q0tn\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\nodejs\;C:\Program Files\dotnet\;C:\Program Files\Git\cmd;";C:\php";C:\Users\Aisac\AppData\Local\Microsoft\WindowsApps;C:\Users\Aisac\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\Aisac\AppData\Local\GitHubDesktop\bin;C:\Users\Aisac\AppData\Roaming\npm
USERNAME=Aisac
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 58 Stepping 9, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 17134 (10.0.17134.1425)

CPU:total 4 (initial active 4) (2 cores per cpu, 2 threads per core) family 6 model 58 stepping 9, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, clmul, erms, ht, tsc, tscinvbit, tscinv

Memory: 4k page, physical 8273256k(1183928k free), swap 10784664k(5980k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Sat Nov 07 17:37:24 2020
timezone: E. Africa Standard Time
elapsed time: 9214 seconds (0d 2h 33m 34s)

